;Entite;Label;liste_contxt_gauche;liste_contxt_droit
0;mariago des Wattoville;LOC;nique fruit du ;" et des
Besangc"
1;Besangcon;LOC;"toville et des
"; sous la Reslau
2;Rupt;LOC;tionnait, ] de ;".
etait celui d"
3;Besangcon;LOC;"r
peul-etre de ";".
 Monsieur de "
4;Watteville;LOC;"cani-
baron de ";. L'ecusson du 
5;Watteville;LOC;"a bonne chere.
"; sont de Suisse
6;Suisse;LOC;eville sont de ;, fut mis en ab
7;L'h0tel do Rupt;LOC;sur le vieil ] ; ne mnanquait p
8;Rupt;LOC;ecusson des de ;. Ce mariage, d
9;so;LOC;Louis XlIV, et ; ressenlait de 
10;damas;LOC;la maison de ] ;, les tapis, le
11;Prefecture;LOC;blir rue de la ;, .] avee les v
12;Rupt;LOC;e bel hotel de ;, dont le vaste
13;rue du Perron;LOC;"aulour d'un
la ";. Madame Waltev
14;In;LOC;aines do Saxe, ;" chro y
fut ene"
15;Watteville;LOC;r mnonsieur de ;",
reines do la "
16;Besancon;LOC;"le, s'elait
de "; un air sombre 
17;Phi-;LOC;e lh le nom de ; ] lebrite depa
18;cetle sainte;LOC;"nsis-
culte de "; ou de ce saint
19;Ilalie;LOC; religieuse en ;, et un elen- ]
20;Watteville;LOC;"de madamo
] de "; avec l'archeve
21;Watteville;LOC;"n cerclo dvant
";), quelques pla
22;SIkcLE;LOC;"i cria-t-on.
L ";". - III.
(Etrai"
23;Io;LOC;"ont sue-
]cele "; dandy, puis le
24;Cerci;LOC;"dr6 Ia
q(u0i..
"; etait una allu
25;Barcelone;LOC;ez-ous vu dans ;... C'est ma mt
26;Paris;LOC;e helise amuse ;, qui devore au
27;Paris;LOC;n promenu dans ;" sa cri-
- Tout"
28;Paris;LOC;"-
s'en aller a ";, et j'ai pu pr
29;- A Besancon;LOC;"xlraordinaire.
";? dit naivement
30;Be-ancon;LOC;lriotes. Donc, ; jouissait, en 
31;- A Besancon;LOC;"834, d'un lion
";, repondit l'ab
32;Grancey;LOC;ndit l'abbe de ;".
- Ah1 oui. Su"
33;L'Espagne;LOC;llo espagnole. ;"
res avec moi, "
34;Rupt;LOC;" il
 lholel de "; pour la premie
35;Espagnols;LOC;ail fort peu d';. Lcs Soulas y 
36;Paris;LOC;"de quitter Be-
";. Ce jeune homm
37;Vaincu;LOC;"ont la physio-
"; en droit, puis
38;Prefeclure;LOC; faire faire ] ;".
silence. Tous"
39;Bisontins;LOC;ence. Tous les ; ont opplaudi. 
40;Paris;LOC;on confrere de ; h dtner au sor
41;Wattwville;LOC;"e noir, des
de ";. Jen'ai jamais
42;Amedee;LOC;es des Soulas. ;" donait a
--Mai"
43;Per-;LOC;demeure rue du ;] trente-six fr
44;Besancon;LOC;x griseltes de ;": qua-
.- Il u'"
45;Paris;LOC; fournitures a ; en parfumeries
46;cetle;LOC;"verez un total
";" histoire.
]de "
47;i;LOC;orue as ernai. ;" pine edi-iai
;"
48;veemeni;LOC;ns e s selle u ;. od sae e] Aus
49;viie;LOC;aiI1 ouv-nt en ;, ei eienat-i a
50;niaianaaani.aniiiGit';LOC;,ye,evee.inin] ;"a
g?es,e.eiGl i"
51;noua;LOC;"iiGG
:::C..G.:
"; eex pete aaiea
52;de France;LOC;"del
] familles ";, quand il s'en
53;Amedee;LOC;e, apprenez qu'; de Soulas ] et
54;Irois;LOC;"on-
etait alle "; fois en Suisse
55;Suisse;LOC; Irois fois en ;, en char et a 
56;I;LOC;3, Amede elait ; seul qui portt
57;Paris;LOC;"es; deux fois  ";, et une fois d
58;Paris;LOC;et une fois de ; en Angleterre.
59;Angleterre;LOC;is de Paris en ;. ] pieds a Bes
60;Besancon;LOC;rre. ] pieds a ;. Ceci vous exp
61;Angleterre;LOC;" anecdote vous
";, oi ie suis al
62;Besancon;LOC;ien comprendre ;".
ous qui etes "
63;Angleterre;LOC;i etes alle en ;, elc. Il avait
64;Lomhardie;LOC;"ommencc,
qu'en ";, il aait cloye
65;Ilalie;LOC;oye les lacs d';. Il lisait ] l
66;Prefeclure;LOC;Il lisait ] la ; eprouva lo bes
67;Putriote;LOC;ne ] contre le ;, que la Republ
68;Republique;LOC;triote, que la ; y faisait fret
69;Comle;LOC;e, ignorant sa ;", qui de-
homme"
70;Amedee;LOC;me tres aance. ; possedait le t
71;HOtol-de Ville;LOC; un homme de l';",
qui lui donna"
72;Apprenez;LOC;e, et luilit:- ;", monsieur,
ecl"
73;Bisontins;LOC;ine autour des ;".
le pied deia "
74;Amedee;LOC;i regardail-on ; de Soulas ] Co
75;Besancon;LOC;s bel homme de ;. Un coiffeur, 
76;cetle;LOC;xanle francs ] ; folie apparent
77;Amedee;LOC;s ete du pays. ;"
de modes et d'"
